school,count,circuit,address
Harvard University,24,District of Columbia,"Massachusetts Hall, Cambridge, MA 02138"
Yale University,16,District of Columbia,"105 Wall Street, New Haven, CT 06520"
Stanford University,14,District of Columbia,"450 Serra Mall, Stanford, CA 94305-2061"
Duke University,11,District of Columbia,"207 Allen Bldg, Durham, NC 27708"
University of Virginia,9,District of Columbia,"1827 University Avenue, Charlottesville, VA 22904"
Georgetown University,7,District of Columbia,"37th and O St NW, Washington, DC 20057"
University of Chicago,6,District of Columbia,"5801 S Ellis Ave, Chicago, IL 60637"
Columbia University,5,District of Columbia,"535 West 116th Street, New York, NY 10027"
Cornell University,5,District of Columbia,"300 Day Hall, Ithaca, NY 14853"
Randolph-Macon College,4,District of Columbia,"204 Henry Street, Ashland, VA 23005-5505"
University of Michigan,3,District of Columbia,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340"
University of North Carolina,3,District of Columbia,"103 South Bldg Campus Box 9100, Chapel Hill, NC 27599"
Washington University in St. Louis,3,District of Columbia,"One Brookings Dr, Saint Louis, MO 63130"
Dartmouth College,2,District of Columbia,"207 Parkhurst Hall, Hanover, NH 03755"
Hamilton College,2,District of Columbia,"198 College Hill Rd, Clinton, NY 13323"
Loyola University New Orleans,2,District of Columbia,"6363 Saint Charles Ave, New Orleans, LA 70118-6143"
Princeton University,2,District of Columbia,"One Nassau Hall, Princeton, NJ 08544-0015"
University of Oxford,2,District of Columbia,
Washington and Lee University,2,District of Columbia,"204 West Washington Street, Lexington, VA 24450-2116"
Brigham Young University,1,District of Columbia,"Main Campus, Provo, UT 84602"
Brown University,1,District of Columbia,"1 Prospect St, Providence, RI 02912"
"California State University, Sacramento",1,District of Columbia,"6000 J St, Sacramento, CA 95819-6083"
Central University (now Eastern Kentucky University),1,District of Columbia,"521 Lancaster Ave, Richmond, KY 40475-3102"
Centre College,1,District of Columbia,"600 W Walnut St, Danville, KY 40422-1394"
College of the Holy Cross,1,District of Columbia,"One College Street, 119 Fenwick Hall, Worcester, MA 01610-2395"
Connecticut College,1,District of Columbia,"270 Mohegan Ave, New London, CT 06320"
Creighton University,1,District of Columbia,"2500 California Plaza, Omaha, NE 68178"
Dickinson College,1,District of Columbia,"P. O. Box 1773, Carlisle, PA 17013-2896"
Drexel University,1,District of Columbia,"3141 Chestnut St, Philadelphia, PA 19104"
"Heidelberg University, Germany",1,District of Columbia,
Howard University,1,District of Columbia,"2400 Sixth St NW, Washington, DC 20059-0001"
Mitchell Hamline School of Law,1,District of Columbia,"875 Summit Ave, St Paul, MN 55105"
Northwestern University,1,District of Columbia,"633 Clark St, Evanston, IL 60208"
Radcliffe College,1,District of Columbia,"52 Linnaean St, Cambridge, MA 02138"
Rose-Hulman Institute of Technology,1,District of Columbia,"5500 Wabash Avenue, Terre Haute, IN 47803-3999"
Suffolk University,1,District of Columbia,"73 Tremont Street, Boston, MA 02108"
"University of California, Berkeley",1,District of Columbia,"200 California Hall, Berkeley, CA 94720-1500"
"University of California, Los Angeles",1,District of Columbia,"405 Hilgard Ave, Los Angeles, CA 90095"
University of Colorado,1,District of Columbia,"17 UCB, Boulder, CO 80309-0017"
University of Illinois,1,District of Columbia,"601 E John Street, Champaign, IL 61820-5711"
University of Maryland,1,District of Columbia,"Main Administration Building, College Park, MD 20742-0001"
University of Minnesota,1,District of Columbia,"202 Morrill Hall, 100 Church Street SE, Minneapolis, MN 55455-0213"
University of Missouri,1,District of Columbia,"105 Jesse Hall, Columbia, MO 65211"
University of Montana,1,District of Columbia,"32 Campus Drive, Missoula, MT 59812"
University of Wisconsin,1,District of Columbia,"780 Regent St, Madison, WI 53708-8680"
"Westminster College, New Wilmington, Pennsylvania",1,District of Columbia,"319 South Market Street, New Wilmington, PA 16172"
Wittenberg College,1,District of Columbia,"Ward St at N Wittenberg Ave, Springfield, OH 45504"
Harvard University,22,Eighth,"Massachusetts Hall, Cambridge, MA 02138"
University of Iowa,16,Eighth,"101 Jessup Hall, Iowa City, IA 52242-1316"
University of Nebraska,12,Eighth,"2504 9th Avenue, Kearney, NE 68849-1201"
University of Minnesota,9,Eighth,"202 Morrill Hall, 100 Church Street SE, Minneapolis, MN 55455-0213"
University of Arkansas,8,Eighth,"2801 S University Ave, Little Rock, AR 72204"
Washington University in St. Louis,8,Eighth,"One Brookings Dr, Saint Louis, MO 63130"
University of Missouri,7,Eighth,"105 Jesse Hall, Columbia, MO 65211"
Yale University,7,Eighth,"105 Wall Street, New Haven, CT 06520"
Georgetown University,5,Eighth,"37th and O St NW, Washington, DC 20057"
University of Memphis,5,Eighth,"341 Administration Building, Memphis, TN 38152"
University of Kansas,4,Eighth,"230 Strong Hall 1450 Jayhawk Blvd., Lawrence, KS 66045-7535"
University of Michigan,4,Eighth,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340"
University of North Dakota,3,Eighth,"264 Centennial Drive Stop 8193, Grand Forks, ND 58202-8193"
Dartmouth College,2,Eighth,"207 Parkhurst Hall, Hanover, NH 03755"
Drake University,2,Eighth,"2507 University Ave, Des Moines, IA 50311-4505"
Mitchell Hamline School of Law,2,Eighth,"875 Summit Ave, St Paul, MN 55105"
University of Virginia,2,Eighth,"1827 University Avenue, Charlottesville, VA 22904"
Amherst College,1,Eighth,"P.O. Box 5000, Amherst, MA 01002-5000"
Benton College of Law,1,Eighth,"1200 Market St, St. Louis, MO 63103"
Bridgewater College,1,Eighth,"402 E College St, Bridgewater, VA 22812-1599"
Columbia University,1,Eighth,"535 West 116th Street, New York, NY 10027"
Dordt University,1,Eighth,"700 7th St NE, Sioux Center, IA 51250"
Duke University,1,Eighth,"207 Allen Bldg, Durham, NC 27708"
Grinnell College,1,Eighth,"1121 Park Street, Grinnell, IA 50112-1690"
Hamilton College,1,Eighth,"198 College Hill Rd, Clinton, NY 13323"
"Heidelberg University, Germany",1,Eighth,
Jamestown College,1,Eighth,"6000 College Lane, Jamestown, ND 58405"
"Lincoln University, Missouri",1,Eighth,"820 Chestnut Street, Jefferson City, MO 65102-0029"
Loras College,1,Eighth,"1450 Alta Vista, Dubuque, IA 52004-0178"
New York University,1,Eighth,"70 Washington Square South, New York, NY 10012-1091"
Northwest Missouri State University,1,Eighth,"800 University Drive, Maryville, MO 64468-6001"
Northwestern University,1,Eighth,"633 Clark St, Evanston, IL 60208"
Ouachita Baptist University,1,Eighth,"410 Ouachita St, Arkadelphia, AR 71998-0001"
Princeton University,1,Eighth,"One Nassau Hall, Princeton, NJ 08544-0015"
St. John's University,1,Eighth,"8000 Utopia Parkway, Queens, NY 11439"
St. Louis University,1,Eighth,"One Grand Boulevard, Saint Louis, MO 63103-2097"
Tabor College,1,Eighth,"400 S Jefferson, Hillsboro, KS 67063-1799"
University of Cincinnati,1,Eighth,"2600 Clifton Ave, Cincinnati, OH 45221"
University of Missouri - Kansas City,1,Eighth,"5100 Rockhill Rd, Kansas City, MO 64110"
University of South Dakota,1,Eighth,"414 E Clark St, Vermillion, SD 57069-2390"
University of Wisconsin,1,Eighth,"780 Regent St, Madison, WI 53708-8680"
Washington and Lee University,1,Eighth,"204 West Washington Street, Lexington, VA 24450-2116"
"Westminster College, Fulton, Missouri",1,Eighth,"501 Westminster Ave, Fulton, MO 65251-1299"
University of Florida,21,Eleventh,"300 SW 13th Street, Gainesville, FL 32611"
University of Alabama,10,Eleventh,"801 University Boulevard, Tuscaloosa, AL 35487-0100"
Emory University,7,Eleventh,"201 Dowman Drive, Atlanta, GA 30322"
Harvard University,7,Eleventh,"Massachusetts Hall, Cambridge, MA 02138"
University of Georgia,7,Eleventh,"456 East Broad Street, Athens, GA 30602"
University of Virginia,6,Eleventh,"1827 University Avenue, Charlottesville, VA 22904"
Cornell University,5,Eleventh,"300 Day Hall, Ithaca, NY 14853"
Samford University,3,Eleventh,"800 Lakeshore Drive, Birmingham, AL 35229-2240"
University of Miami,3,Eleventh,"1252 Memorial Drive, 230 Ashe Bldg., Coral Gables, FL 33124-4600"
University of Pennsylvania,3,Eleventh,"1 College Hall, Room 100, Philadelphia, PA 19104-6303"
Stetson University,2,Eleventh,"421 N Woodland Blvd, DeLand, FL 32723"
University of Notre Dame,2,Eleventh,"Main Building, Notre Dame, IN 46556"
Yale University,2,Eleventh,"105 Wall Street, New Haven, CT 06520"
Auburn University,1,Eleventh,"107 Samford Hall, Auburn University, AL 36849"
College of William and Mary,1,Eleventh,"Sadler Center, 200 Stadium Dr, Williamsburg, VA 23185"
Columbia University,1,Eleventh,"535 West 116th Street, New York, NY 10027"
Davidson College,1,Eleventh,"209 Ridge Road, Davidson, NC 28035"
Duke University,1,Eleventh,"207 Allen Bldg, Durham, NC 27708"
Florida A&M University,1,Eleventh,"1601 South Martin Luther King Jr. Boulevard, Tallahassee, FL 32307"
Florida International University,1,Eleventh,"11200 SW 8th Street, Miami, FL 33199"
Florida State University,1,Eleventh,"222 South Copeland Street, Tallahassee, FL 32306-1470"
Goucher College,1,Eleventh,"1021 Dulaney Valley Road, Baltimore, MD 21204-2794"
Howard University,1,Eleventh,"2400 Sixth St NW, Washington, DC 20059-0001"
Mercer University,1,Eleventh,"1501 Mercer University Drive, Macon, GA 31207"
"Queens College, City University of New York",1,Eleventh,"65 30 Kissena Blvd, Queens, NY 11367-0904"
Randolph College,1,Eleventh,"2500 Rivermont Ave, Lynchburg, VA 24503-1526"
Rollins College,1,Eleventh,"1000 Holt Ave, Winter Park, FL 32789-4499"
Spring Hill College,1,Eleventh,"4000 Dauphin St, Mobile, AL [phone]"
"St. Joseph's College, Jensen Beach, Florida",1,Eleventh,"1912 NE Jensen Beach Blvd. Jensen Beach, Florida 34957"
St. Petersburg College,1,Eleventh,"P. O. Box 13489, Largo, FL 33760"
Stanford University,1,Eleventh,"450 Serra Mall, Stanford, CA 94305-2061"
Tulane University,1,Eleventh,"6823 Saint Charles Avenue, New Orleans, LA 70118-5698"
University of Denver,1,Eleventh,"2199 S. University Blvd, Denver, CO 80208"
University of Louisiana at Monroe,1,Eleventh,"700 University Avenue, Monroe, LA 71209-0000"
University of Maryland,1,Eleventh,"Main Administration Building, College Park, MD 20742-0001"
University of South Carolina,1,Eleventh,"206 Osborne Administration Building, Columbia, SC 29208"
Wake Forest University,1,Eleventh,"1834 Wake Forest Road, Winston Salem, NC 27106"
Washington University in St. Louis,1,Eleventh,"One Brookings Dr, Saint Louis, MO 63130"
Washington and Lee University,1,Eleventh,"204 West Washington Street, Lexington, VA 24450-2116"
Columbia University,10,Federal,"535 West 116th Street, New York, NY 10027"
Harvard University,10,Federal,"Massachusetts Hall, Cambridge, MA 02138"
Yale University,9,Federal,"105 Wall Street, New Haven, CT 06520"
Georgetown University,8,Federal,"37th and O St NW, Washington, DC 20057"
University of Michigan,7,Federal,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340"
University of Texas,6,Federal,"110 Inner Campus Drive, Austin, TX 78712"
Washington University in St. Louis,6,Federal,"One Brookings Dr, Saint Louis, MO 63130"
University of Pennsylvania,5,Federal,"1 College Hall, Room 100, Philadelphia, PA 19104-6303"
Duke University,4,Federal,"207 Allen Bldg, Durham, NC 27708"
University of Virginia,4,Federal,"1827 University Avenue, Charlottesville, VA 22904"
Massachusetts Institute of Technology,3,Federal,"77 Massachusetts Avenue, Cambridge, MA 02139-4307"
University of Cambridge,3,Federal,
Catholic University of America,2,Federal,"620 Michigan Avenue, NE, Washington, DC 20064"
Indiana University,2,Federal,"107 S. Indiana Ave., Bloomington, IN 47405-7000"
New York University,2,Federal,"70 Washington Square South, New York, NY 10012-1091"
Rensselaer Polytechnic Institute,2,Federal,"110 8th St, Troy, NY 12180-3590"
University of South Carolina,2,Federal,"206 Osborne Administration Building, Columbia, SC 29208"
American University,1,Federal,"4400 Massachusetts Avenue N.W., Washington, DC 20016"
Baylor University,1,Federal,"1320 S 7th Street, Waco, TX 76798"
Brigham Young University,1,Federal,"Main Campus, Provo, UT 84602"
Case Western Reserve University,1,Federal,"10900 Euclid Ave, Cleveland, OH 44106"
College of William and Mary,1,Federal,"Sadler Center, 200 Stadium Dr, Williamsburg, VA 23185"
Cornell University,1,Federal,"300 Day Hall, Ithaca, NY 14853"
Creighton University,1,Federal,"2500 California Plaza, Omaha, NE 68178"
Judge Advocate General's Legal Center and School,1,Federal,"600 Massie Rd, Charlottesville, VA 22903"
Kenyon College,1,Federal,"106 College-Park Street, Gambier, OH 43022"
Loyola University Chicago,1,Federal,"820 N Michigan Ave, Chicago, IL 60611"
Michigan State University,1,Federal,"450 Administration Bldg., East Lansing, MI 48824-1046"
Missouri State University,1,Federal,"901 S National, Springfield, MO 65897"
Pomona College,1,Federal,"550 North College Avenue, Claremont, CA 91711-6301"
Princeton University,1,Federal,"One Nassau Hall, Princeton, NJ 08544-0015"
South Texas College of Law,1,Federal,"1303 San Jacinto St, Houston, TX 77002-7000"
Temple University,1,Federal,"1801 North Broad Street, Philadelphia, PA 19122-6096"
Tulane University,1,Federal,"6823 Saint Charles Avenue, New Orleans, LA 70118-5698"
University of Arizona,1,Federal,"1401 E University, Tucson, AZ 85721-0066"
"University of California, Berkeley",1,Federal,"200 California Hall, Berkeley, CA 94720-1500"
"University of California, Los Angeles",1,Federal,"405 Hilgard Ave, Los Angeles, CA 90095"
University of Chicago,1,Federal,"5801 S Ellis Ave, Chicago, IL 60637"
University of Florida,1,Federal,"300 SW 13th Street, Gainesville, FL 32611"
University of Illinois Chicago,1,Federal,"601 S. Morgan St. ; M/C 102, Chicago, IL 60607-7128"
University of Iowa,1,Federal,"101 Jessup Hall, Iowa City, IA 52242-1316"
University of New Mexico,1,Federal,"University of New Mexico, Albuquerque, NM 87131"
University of North Carolina,1,Federal,"103 South Bldg Campus Box 9100, Chapel Hill, NC 27599"
University of North Texas,1,Federal,"1155 Union Circle #311277, Denton, TX 76203"
University of Rochester,1,Federal,"Wallis Hall, Rochester, NY 14627"
University of Wisconsin,1,Federal,"780 Regent St, Madison, WI 53708-8680"
Vassar College,1,Federal,"Box 1, Raymond Avenue, Poughkeepsie, NY 12604-0002"
Williams College,1,Federal,"880 Main St, Williamstown, MA 01267"
University of Texas,29,Fifth,"110 Inner Campus Drive, Austin, TX 78712"
Harvard University,16,Fifth,"Massachusetts Hall, Cambridge, MA 02138"
University of Mississippi,15,Fifth,"P.O. Box 1848, University, MS 38677-1848"
Louisiana State University,11,Fifth,"University Administration, Baton Rouge, LA 70808"
Tulane University,9,Fifth,"6823 Saint Charles Avenue, New Orleans, LA 70118-5698"
University of Alabama,8,Fifth,"801 University Boulevard, Tuscaloosa, AL 35487-0100"
University of Virginia,8,Fifth,"1827 University Avenue, Charlottesville, VA 22904"
Millsaps College,7,Fifth,"1701 N State St, Jackson, MS 39210-0001"
Yale University,7,Fifth,"105 Wall Street, New Haven, CT 06520"
Duke University,6,Fifth,"207 Allen Bldg, Durham, NC 27708"
University of Georgia,6,Fifth,"456 East Broad Street, Athens, GA 30602"
Washington and Lee University,6,Fifth,"204 West Washington Street, Lexington, VA 24450-2116"
Baylor University,5,Fifth,"1320 S 7th Street, Waco, TX 76798"
Mercer University,5,Fifth,"1501 Mercer University Drive, Macon, GA 31207"
Washington University in St. Louis,5,Fifth,"One Brookings Dr, Saint Louis, MO 63130"
Columbia University,4,Fifth,"535 West 116th Street, New York, NY 10027"
Emory University,4,Fifth,"201 Dowman Drive, Atlanta, GA 30322"
Cornell University,3,Fifth,"300 Day Hall, Ithaca, NY 14853"
Samford University,3,Fifth,"800 Lakeshore Drive, Birmingham, AL 35229-2240"
University of Cambridge,3,Fifth,
Loyola University New Orleans,2,Fifth,"6363 Saint Charles Ave, New Orleans, LA 70118-6143"
Princeton University,2,Fifth,"One Nassau Hall, Princeton, NJ 08544-0015"
Rice University,2,Fifth,"6100 S Main, Houston, TX 77005"
Stetson University,2,Fifth,"421 N Woodland Blvd, DeLand, FL 32723"
Syracuse University,2,Fifth,"Crouse Hinds Hall, Suite 600, Syracuse, NY 13244-2130"
University of Denver,2,Fifth,"2199 S. University Blvd, Denver, CO 80208"
University of Florida,2,Fifth,"300 SW 13th Street, Gainesville, FL 32611"
University of Houston,2,Fifth,"4800 Calhoun Rd., Houston, TX 77204-2018"
University of Maryland,2,Fifth,"Main Administration Building, College Park, MD 20742-0001"
University of Notre Dame,2,Fifth,"Main Building, Notre Dame, IN 46556"
Auburn University,1,Fifth,"107 Samford Hall, Auburn University, AL 36849"
Birmingham-Southern College,1,Fifth,"900 Arkadelphia Road, Birmingham, AL 35254"
Centre College,1,Fifth,"600 W Walnut St, Danville, KY 40422-1394"
Dartmouth College,1,Fifth,"207 Parkhurst Hall, Hanover, NH 03755"
Dillard University,1,Fifth,"2601 Gentilly Blvd, New Orleans, LA 70122"
Florida A&M University,1,Fifth,"1601 South Martin Luther King Jr. Boulevard, Tallahassee, FL 32307"
Florida Institute of Technology,1,Fifth,"150 West University Boulevard, Melbourne, FL 32901-6975"
Goucher College,1,Fifth,"1021 Dulaney Valley Road, Baltimore, MD 21204-2794"
Howard University,1,Fifth,"2400 Sixth St NW, Washington, DC 20059-0001"
Jones County Junior College,1,Fifth,"900 S Court St., Ellisville, MS 39437"
Louisiana Tech University,1,Fifth,"305 Wisteria, Ruston, LA 71272"
Mississippi College,1,Fifth,"200 South Capitol Street, Clinton, MS 39058"
Rollins College,1,Fifth,"1000 Holt Ave, Winter Park, FL 32789-4499"
San Antonio College,1,Fifth,"1819 North Main Avenue, San Antonio, TX 78212-4299"
Smith College,1,Fifth,"College Hall 201, Northampton, MA 01063"
St. Petersburg College,1,Fifth,"P. O. Box 13489, Largo, FL 33760"
Stanford University,1,Fifth,"450 Serra Mall, Stanford, CA 94305-2061"
Texas Southmost College,1,Fifth,"80 Fort Brown, Brownsville, TX 78520"
University of Chicago,1,Fifth,"5801 S Ellis Ave, Chicago, IL 60637"
University of Michigan,1,Fifth,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340"
University of Nebraska,1,Fifth,"2504 9th Avenue, Kearney, NE 68849-1201"
University of Pennsylvania,1,Fifth,"1 College Hall, Room 100, Philadelphia, PA 19104-6303"
University of South Carolina,1,Fifth,"206 Osborne Administration Building, Columbia, SC 29208"
University of the South,1,Fifth,"735 University Avenue, Sewanee, TN 37383-1000"
Vanderbilt University,1,Fifth,"2101 West End Avenue, Nashville, TN 37240"
Harvard University,34,First,"Massachusetts Hall, Cambridge, MA 02138"
University of Virginia,9,First,"1827 University Avenue, Charlottesville, VA 22904"
Columbia University,8,First,"535 West 116th Street, New York, NY 10027"
University of Oxford,6,First,
Boston University,5,First,"One Silber Way, 8th Floor, Boston, MA 02215"
St. John's College,4,First,"60 College Avenue, Annapolis, MD 21401"
Brown University,3,First,"1 Prospect St, Providence, RI 02912"
Yale University,3,First,"105 Wall Street, New Haven, CT 06520"
Bates College,2,First,"2 Andrews Road, Lewiston, ME 04240"
Bowdoin College,2,First,"5700 College Station - President's Office, Brunswick, ME 04011-8448"
College of the Holy Cross,2,First,"One College Street, 119 Fenwick Hall, Worcester, MA 01610-2395"
University of Pennsylvania,2,First,"1 College Hall, Room 100, Philadelphia, PA 19104-6303"
Amherst College,1,First,"P.O. Box 5000, Amherst, MA 01002-5000"
Brandeis University,1,First,"415 South St., MS 100, Waltham, MA 02453-2700"
Dartmouth College,1,First,"207 Parkhurst Hall, Hanover, NH 03755"
Georgetown University,1,First,"37th and O St NW, Washington, DC 20057"
Haverford College,1,First,"370 Lancaster Ave, Haverford, PA 19041-1392"
Plymouth State University,1,First,"17 High Street, MSC #1 - Speare Building, Plymouth, NH 03264"
Stanford University,1,First,"450 Serra Mall, Stanford, CA 94305-2061"
Suffolk University,1,First,"73 Tremont Street, Boston, MA 02108"
Tufts University,1,First,"Ballou Hall, 2nd Floor, Medford, MA 02155"
University of Puerto Rico School of Public Administration,1,First,
Wellesley College,1,First,"106 Central St, Wellesley, MA 02481-8203"
Williams College,1,First,"880 Main St, Williamstown, MA 01267"
University of Virginia,15,Fourth,"1827 University Avenue, Charlottesville, VA 22904"
University of South Carolina,11,Fourth,"206 Osborne Administration Building, Columbia, SC 29208"
Boston University,8,Fourth,"One Silber Way, 8th Floor, Boston, MA 02215"
Harvard University,7,Fourth,"Massachusetts Hall, Cambridge, MA 02138"
New York University,6,Fourth,"70 Washington Square South, New York, NY 10012-1091"
University of North Carolina,6,Fourth,"103 South Bldg Campus Box 9100, Chapel Hill, NC 27599"
West Virginia University,6,Fourth,"Presidents Office Box 6201, Morgantown, WV 26506-6201"
University of Maryland,5,Fourth,"Main Administration Building, College Park, MD 20742-0001"
Davidson College,4,Fourth,"209 Ridge Road, Davidson, NC 28035"
Duke University,4,Fourth,"207 Allen Bldg, Durham, NC 27708"
Wofford College,4,Fourth,"429 N Church St, Spartanburg, SC 29303-3663"
Yale University,4,Fourth,"105 Wall Street, New Haven, CT 06520"
Johns Hopkins University,3,Fourth,"3400 N Charles St, Baltimore, MD 21218-2688"
Wake Forest University,3,Fourth,"1834 Wake Forest Road, Winston Salem, NC 27106"
Washington and Lee University,3,Fourth,"204 West Washington Street, Lexington, VA 24450-2116"
Columbia University,2,Fourth,"535 West 116th Street, New York, NY 10027"
Georgetown University,2,Fourth,"37th and O St NW, Washington, DC 20057"
University of Michigan,2,Fourth,"2074 Fleming Administration Building, Ann Arbor, MI 48109-1340"
University of Pennsylvania,2,Fourth,"1 College Hall, Room 100, Philadelphia, PA 19104-6303"
Washington University in St. Louis,2,Fourth,"One Brookings Dr, Saint Louis, MO 63130"
Bridgewater College,1,Fourth,"402 E College St, Bridgewater, VA 22812-1599"
Cornell University,1,Fourth,"300 Day Hall, Ithaca, NY 14853"
Furman University,1,Fourth,"3300 Poinsett Highway, Greenville, SC 29613-6162"
Hampden-Sydney College,1,Fourth,"College Road, Box 128, Hampden-Sydney, VA 23943-0128"
Hampton University,1,Fourth,"200 William R. Harvey Way, Hampton, VA 23668-0099"
Kenyon College,1,Fourth,"106 College-Park Street, Gambier, OH 43022"
Macalester College,1,Fourth,"1600 Grand Avenue, St. Paul, MN 55105-1899"
Marquette University,1,Fourth,"Clark Hall, Room 341 530 N. 16th Street PO Box 1881, Milwaukee, WI 53201-1881"
Marshall University,1,Fourth,"1 John Marshall Dr, Huntington, WV 25755"
Rhodes College,1,Fourth,"2000 North Parkway, Memphis, TN 38112-1690"
St. Bonaventure University,1,Fourth,"Route 417, St. Bonaventure, NY 14778"
